date,symbol,signal,confidence,predicted_return_1d,predicted_price_1d,close,weight,portfolio_impact_score,annualized_return,annualized_volatility,sharpe_ratio,sortino_ratio,max_drawdown,var_95,expected_shortfall_95,signal_reason,signal_source
2021-04-30,BAJAJFINSV,HOLD,0.597614710418442,-0.004288071643419883,10994.302613738431,11041.65,0.14897743968308852,-0.0003817717759223441,0.41360781736327823,0.3640031250652045,0.9714417075401094,1.326201150308155,-0.5858958485989332,-0.03106277432851448,-0.04911502268721487,close above 20-day MA; close above 50-day MA; MACD bullish; RSI neutral; positive 20-day momentum,model_plus_indicators
2021-04-30,TITAN,HOLD,0.6195731216958453,-0.000731840094213623,1490.5583507234662,1491.65,0.09983900771161035,-4.526984669134272e-05,0.24642259818911927,0.32847479401788054,0.5675400413797698,0.851797620645743,-0.4173002073405844,-0.028411755689139402,-0.043129051626616094,close below 20-day MA; close above 50-day MA; MACD bearish; RSI neutral; negative 20-day momentum,model_plus_indicators
2021-04-30,ASIANPAINT,SELL,0.6306441969781456,-0.001346899832119195,2532.983723265813,2536.4,0.09911008303109792,-8.418554787040187e-05,0.21698528723424904,0.2659901724567144,0.5901920577903902,0.8808868351149687,-0.28855005753739926,-0.023898556269490178,-0.035365732778810374,close below 20-day MA; close above 50-day MA; MACD bearish; RSI neutral; negative 20-day momentum,model_plus_indicators
2021-04-30,HINDUNILVR,SELL,0.6429783341437315,-0.002032129674651749,2348.9668747782885,2353.75,0.09707637137794718,-0.000126841477253201,0.20004124601752005,0.23760228812650816,0.5893935076204189,0.9956043723690511,-0.21321721311475228,-0.020817577845825625,-0.029141334705938368,close below 20-day MA; close above 50-day MA; MACD bearish; RSI neutral; negative 20-day momentum,model_plus_indicators
2021-04-30,BAJFINANCE,HOLD,0.6710874507074146,-0.00894930281707859,5403.109295971569,5451.9,0.08972481140036713,-0.0005388661151723285,0.07398830634900744,0.5409439526858286,0.025859067800932823,0.023358301114907623,-0.9328201662380522,-0.036419762245126226,-0.06952051503972341,close above 20-day MA; close above 50-day MA; MACD bullish; RSI neutral; positive 20-day momentum,model_plus_indicators
2021-04-30,SHREECEM,SELL,0.717542362073438,-0.00026346455963544653,27903.146572408295,27910.5,0.08060935612702648,-1.5238955532524306e-05,0.1919904836420565,0.3129282060072947,0.4217915838464867,0.6731545799125247,-0.3689685639695034,-0.02893812676925517,-0.04102534475908093,close below 20-day MA; close below 50-day MA; MACD bearish; RSI neutral; negative 20-day momentum,model_plus_indicators
2021-04-30,NESTLEIND,SELL,0.6936102327283729,0.001066098181757064,16326.63726177082,16309.25,0.07521043698351955,5.561485461500858e-05,0.16497959211053193,0.25511373836450413,0.4115011319403664,0.6547402704612011,-0.32401058258193516,-0.021322624026233413,-0.0329349397211884,close below 20-day MA; close below 50-day MA; MACD bearish; RSI neutral; negative 20-day momentum,model_plus_indicators
2021-04-30,TATASTEEL,SELL,0.6488804225194704,-0.007915579028859471,1025.8152912841595,1034.0,0.06574134567184378,-0.0003376649244897239,0.16316596093272606,0.3906930310514781,0.2640588716288948,0.39445484808636644,-0.676132737715379,-0.03744123975419165,-0.05476033061662495,close above 20-day MA; close above 50-day MA; MACD bullish; RSI overbought; positive 20-day momentum,model_plus_indicators
2021-04-30,ULTRACEMCO,SELL,0.741482092301598,-0.001593449572310998,6268.944809807937,6278.95,0.06343744782260807,-7.495225320773029e-05,0.14814440970820297,0.29220800940754627,0.3016495334502171,0.4493426802885171,-0.37656087005918115,-0.027574588416709997,-0.03873370249017259,close below 20-day MA; close below 50-day MA; MACD bearish; RSI neutral; negative 20-day momentum,model_plus_indicators
2021-04-30,RELIANCE,SELL,0.6060801097905599,-0.0058044505439199924,1982.9230233901517,1994.5,0.06220951064984239,-0.0002188506959313856,0.13918570833367006,0.3633511579370908,0.21793162510680636,0.2267858129903656,-0.5267559541845946,-0.02560681333622636,-0.045384011397817,close above 20-day MA; close below 50-day MA; MACD bullish; RSI neutral; negative 20-day momentum,model_plus_indicators
2021-04-30,HINDALCO,BUY,0.688928357537541,-0.0013262023590254984,363.9167318603711,364.4,0.05924524514962053,-5.412991665917495e-05,0.14350891532221843,0.4173442076207899,0.20009602097580056,0.3033611250839611,-0.6858470335954252,-0.03834662727026462,-0.05682936988644767,close above 20-day MA; close above 50-day MA; MACD bullish; RSI neutral; positive 20-day momentum,model_plus_indicators
2021-04-30,ADANIPORTS,HOLD,0.5970674564362995,-0.002437080913127752,728.270809079371,730.05,0.058818944391428166,-8.558754608973087e-05,0.14229175928017512,0.36808080731300935,0.2235698184887855,0.31204870119726585,-0.536935933147634,-0.031877311500835184,-0.05162551955521834,close below 20-day MA; close above 50-day MA; MACD bearish; RSI neutral; positive 20-day momentum,model_plus_indicators
2021-04-30,ONGC,BUY,0.7905196537073095,0.006428869650406083,108.84528225269142,108.15,0.0,0.0,-0.17001363343576614,0.37346405328375426,-0.6158922964963487,-0.7254233460584448,-0.8371998371998376,-0.030623620767994863,-0.054432326020230085,close above 20-day MA; close above 50-day MA; MACD bullish; RSI neutral; positive 20-day momentum,model_plus_indicators
2021-04-30,TCS,SELL,0.7466031119260745,-0.0018779506625596948,3029.949199071201,3035.65,0.0,-0.0,0.028758391507369696,0.32316272492467024,-0.0966745422137184,-0.09395243158911858,-0.5459250215056739,-0.024392635187911058,-0.041313225502539984,close below 20-day MA; close below 50-day MA; MACD bearish; RSI neutral; negative 20-day momentum,model_plus_indicators
2021-04-30,HCLTECH,SELL,0.7445936111445032,-0.001766311730250179,897.3621740700917,898.95,0.0,-0.0,-0.08927779186044915,0.4053528589273395,-0.36826628596002464,-0.3271064511233247,-0.8035532749189143,-0.027060504244360305,-0.05233583520382397,close below 20-day MA; close below 50-day MA; MACD bearish; RSI neutral; negative 20-day momentum,model_plus_indicators
2021-04-30,MARUTI,SELL,0.73925253765043,-0.0014695854250238887,6446.162870850944,6455.65,0.0,-0.0,0.11190543798973152,0.3004947231590453,0.17273327612564798,0.23825562964188535,-0.5920141978855726,-0.02599931164728386,-0.04288347323132191,close below 20-day MA; close below 50-day MA; MACD bearish; RSI neutral; negative 20-day momentum,model_plus_indicators
2011-08-05,HEROHONDA,SELL,0.7307177398048469,-0.0009954299891581637,1783.5728090688565,1785.35,0.0,-0.0,,,,,,,,close below 20-day MA; close below 50-day MA; MACD bearish; RSI neutral; negative 20-day momentum,model_plus_indicators
2012-01-16,MUNDRAPORT,BUY,0.722750529872742,0.0005528072151523344,135.57490537765315,135.5,0.0,0.0,,,,,,,,close above 20-day MA; close above 50-day MA; MACD bullish; RSI neutral; positive 20-day momentum,model_plus_indicators
2021-04-30,TATAMOTORS,SELL,0.7219756506457251,-0.0005097583692069498,293.70020750320856,293.85,0.0,-0.0,-0.08157007299712438,0.45701380305307077,-0.3097719851159168,-0.46464364828865024,-0.8919857745430486,-0.041701067077016214,-0.06291811759214995,close below 20-day MA; close below 50-day MA; MACD bearish; RSI neutral; negative 20-day momentum,model_plus_indicators
